sentence,label
"Mam wrażenie, jakby od dawna nikt tu nie pracował, zupełnie nie przejmując się tym, że zdrowie dla każdego z nas naprawdę jest najważniejsze i że w Polsce żyjemy krócej o prawie sześć lat niż średnio w UE.",FR
"Pomysł po to, żebyśmy zwrócili uwagę, że jednak taka, no, nie jesteśmy jeszcze tak bogaci jak zachód, mimo obietnic tutaj pana prezesa Kaczyńskiego.",FNR
W trakcie tworzenia tych planów ograniczona została liczebność armii.,FNR
"A widzimy, że dopiero zamówiono kolejne zamówienie publiczne na kolejne studia wykonalności i że mamy dość duże opóźnienie, co najmniej 6-letnie, tak naprawdę.",FR
Debata o przerwaniu budowy CPK jest bez sensu.,NF
A dzięki latom zaniedbań rządu Prawa i Sprawiedliwości w stołecznej komendzie policji dalej mamy kilkaset wakatów.,FR
No i właśnie o tej prohibicji nocnej zaczniemy sobie rozmowę.,NF
Produkujemy zboża w Polsce łącznie ok. 35 mln ton.,FR
"My śledzimy, co się dzieje, oczekujemy na kolejne kroki, jeżeli one się zdarzą.",NF
"To jest konkurs, pamiętajmy, to jest konkurs.",FNR
"Trzeba się strasznie namęczyć z biurokracją, ze znalezieniem gruntu, ze znalezieniem firmy budowlanej.",NF
"To róbmy, to składajmy takie wnioski niezależnie od weryfikacji specjalistów.",NF
"Stowarzyszenie Ukraińskich Rolników mówi, że jest dokładnie 96 takich agroholdingów, które łącznie skupiają w sobie połowę ziemi rolnej na Ukrainie.",FR
"Tak, prędzej czy później na domach na Malediwach chyba wraca.",NF
Za co dostał pan ten wazon i ile on jest wart?,FNR
"Ale jeszcze więcej można by budować, gdyby nie wasze ograniczenia.",FNR
"Po pierwsze samo województwo małopolskie i władze Województwa Małopolskiego obecnie odeszły a od tej decyzji, przesunęły ją na kwiecień tego roku, jeżeli chodzi o likwidację kopciuchów, co uważam, było błędem.",FR
"No proszę mi powiedzieć, jeżeli to nie jest pewnego rodzaju zależność i patologia w takim sytuacji, kiedy mówimy o wycenie domów zakupywanych czy nieruchomości zakupowanych przez spółkę, no to ja nie wiem co to może być inaczej nazwane.",FNR
"Panie redaktorze, ale dzięki temu ograniczeniu, pokusa, żeby to robić częściej jest mniejsza.",FNR
"A po to, żeby promować PiS i cenzurować opozycję, jak to zrobił ostatnio, nie pozwalając nam, Lewicy, umieszczać ogłoszenia wyborczego.",FR
To nie jest to to nie jest trochę tego rodzaju argumentacji?,NF
Więc bo żadna jeszcze osoba nie została.,NF
Dzisiaj największym problemem Oświęcimia nie jest otwarte kąpielisko.,NF
"Wreszcie Góra Gradowa i Hevelianum, które widzimy, jak bardzo się zmienia, ale chcemy przywrócić świetność kolejnym obiektom znajdującym się w tym miejscu Gdańska, po to, żeby mogły służyć edukacji, nauce, ale także spędzaniu czasu wolnego.",NF
"Obiecał, że zrewitalizuje co najmniej pięć placów Warszawy.",FR
I ona nie będzie pochodziła tylko i wyłącznie z emisji dwutlenku węgla z powodu spalania tego węgla.,FR
Tchórze i dziwolągi nie mogą rządzić ojczyzną.,NF
"Komisja Europejska wycofała pieniądze dla 6 gmin, które przyjęły uchwały anty-LGBT.",FR
"I dzisiaj pierwszą linią metra jeździ, mniej więcej, o ile dobrze pamiętam według ostatnich danych, 50% więcej pasażerów niż zakładały analizy transportowe tej linii.",FR
"Od jakości przygotowania tych wniosków zależy prawdopodobieństwo, czy te środki się dostanie.",FNR
Wynagrodził z naddatkiem tym gminom z pieniędzy z Funduszu Sprawiedliwości.,FR
"Miłego weekendu życzymy państwu, myślę, że tu jesteśmy zgodni i zapraszamy do dalszej części tej rozmowy w RMF 24 i oczywiście cały czas w mediach społecznościowych.",NF
"Natomiast drugim elementem, który niestety tworzy ten smog w Warszawie, są samochody.",FNR
"Proponujemy darmowe obiady dla uczniów, darmową komunikację, co wyrówna poziom życia w regionach.",FNR
"Próbuje się tworzyć jakąś dyskusję, która moim zdaniem już jest zdecydowana i ze strony ludzi z Prawa i Sprawiedliwości - nie chcę tego sprowadzać wyłącznie się do polityki - jest próba podgrzewania tematów, które tak naprawdę nie są najistotniejsze z punktu widzenia Oświęcimia, naprawdę.",NF
"Swobodne wypowiedzi MATEUSZ MORAWIECKI, ZJEDNOCZONA PRAWICA: Przed nami najważniejsze wybory od lat.",NF
"I to, a nie czy transport jest darmowy czy nie, decyduje o tym, czy ludzie z niego korzystają czy nie.",FNR
"Nie tylko możemy mówić o ograniczeniu godzin sprzedaży, ale również o ograniczeniu liczby punktów docelowo, zmniejszając po prostu te limity, które uchwala rada Warszawy i które potem na podstawie których są wydawane zezwolenia na sprzedaż.",NF
"Inicjatywy, ale co ciekawe również informacje o księstwie Warszawskim z czasów wojen napoleońskich.",NF
"Ale czy państwo powinno interweniować, a jeśli tak, to w jaki sposób?",NF
"To tyle, co w województwie lubelskim I jeszcze nawet więcej.",FR
"To wszystko jest jak w dowcipie: “Dziadku, wojna się skończyła 20 lat temu”.",NF
"Po drugie, użytkownicy chcą mieć regularność, to znaczy chcą, żeby ten autobus przyjeżdżał w odpowiednich interwałach, a nie żebyśmy puszczali na przykład raz autobus dwie godziny rano, dwie godziny po południu.",FNR
Mówimy choćby o tym tunelu pod Łodzią na 85%.,FNR
To my go w ogóle nie robimy i olewamy to.,NF
PiS tej budowy przecież nawet nie zaczął.,FR
"Uznał, że lepszy termin na ich rozpatrywanie będzie po wyborach samorządowych.",FNR
"To otrzymujemy taki efekt społeczny rozwarstwienia społecznego, że mamy tych, którzy z racji tego, że już mają mieszkanie, z dużą łatwością mogą przy dobrej pensji odłożyć sobie na drugie albo wziąć sobie po prostu je w kredyt i spłacać ratę z tego.",FNR
"W niektórych resortach siedmiu wiceministrów, czy siedmioro viceministrów, bardzo dużo.",FNR
"W innych miastach jest 70 lat, u nas 65-latkowie jeżdżą komunikacją miejską bezpłatnie.",FR
Bardzo mocno potrzebujemy rozbudowy linii tramwajowych.,NF
Nie mieliśmy głosowania w sprawie wyrzucenia Grzegorza Brauna.,FNR
"Jak wyliczył nasz kandydat Marek Grochowicz, dziś w dzisiejszej Radzie Miasta Krakowa mamy 74 proc. mężczyzn, zaś 35 proc. radnych ma powyżej 65 lat.",FR
"To jest dokładnie tyle samo, ile jest ziemi ornej, rolnej w Polsce, w całej Polsce.",FR
"Dzisiejsze Długie Ogrody staną się zielonymi ogrodami, będą naturalnym przedłużeniem ulicy Długiej, Długiego Targu, Stągiewnej, właśnie aż do... Jesteśmy po pierwszych konsultacjach z mieszkańcami, interesariuszami tego projektu i konsekwentnie do jego realizacji doprowadzimy.",FNR
"I jeśli możemy z tym walczyć poprzez kreowanie dobrych postaw, to wydaje mi się, że byłby to dobry kierunek.",NF
"Musimy spełnić odpowiednie procedury, bo mamy rzekomo chorobę, która nazywa się bakteriozą ziemniaków, która występuje w całej Unii Europejskiej i przyjechała do Polski też z zagranicy.",FR
"Tylko 6 gmin w całym województwie małopolskim podjęło takie uchwały, więc naprawdę Oświęcim należy do liderów, jeżeli chodzi o kwestie związane z walką ze smogiem.",FR
"Są z nami także pracodawcy, wy wiecie doskonale, o czym ja mówię.",NF
"To są, to jest polityka, która była prowadzona przez lata i która nie przynosiła dobrych efektów dla rolnictwa, dla małych gospodarstw.",FNR
"Zaproponowałem, żebyśmy razem zrobili to od czerwca.",FNR
Dobrego dnia życzymy słuchaczom Radia Plus.,NF
"Zawsze na temat, o tym, co ważne dla Warszawy i Mazowsza.",NF
"A ważne są inne rzeczy: in vitro, bezpieczna szkoła, opłacalne rolnictwo, pojednanie narodowe.",NF
"Te partie wielokrotnie głosowały ze sobą, np.",FNR
Co zrobił Zbigniew Ziobro?,NF
"Wprowadził takie dopłaty PiS za swoich rządów w poprzednim roku i widzieliśmy, co się stało na rynku – wcale nie rozwiązują tego problemu.",FR
"Powtarzam, nasz wróg jest wrogiem zewnętrznym, nie wewnętrznym.",NF
Rozliczenie VAT w Polsce zajmuje trzy razy więcej niż średnia unijna.,FR
Każdego roku samo miasto sadzi ponad 1000 drzew.,FR
"Są teraz, i mało tego, posłowie partii Razem na ostatnim posiedzeniu Sejmu zajmowali w tej sprawie głos.",FNR
"To jedno zdanie, jutro o 18:30 w moim opocie będzie prezes Jarosław Kaczyński, serdecznie wszystkich zapraszam.",NF
"Ja rozumiem, że może tak być, tylko proszę, chyba nie warto mówić, że zostały wywłaszczone osoby, skoro jeszcze nikt nie został.",FNR
"Dzisiaj współce jest prowadzona kontrola przez Najwyższą Izbę Kontroli tego projektu, tego programu, programu dobrowolnych nabyć, bo są wątpliwości co do wycen, choćby, że one zostały zaniżone.",FNR
"Oczywiście, nie od powiedzmy drugiego mieszkania, bo faktycznie różne są sytuacje.",NF
"Dzisiaj osoby niepełnosprawne są chronione przed tego typu eksmisją na bruk, na bruk podkreślam, tak i matki w ciąży i matki z małymi dziećmi.",FR
Trzeba rozmawiać spokojnie o bezpieczeństwie.,NF
"Z jednej strony Prawo i Sprawiedliwość, z drugiej strony koalicja wojny z prezydentem.",NF
"Przepraszam najmocniej, kilka z nich już stworzyliśmy, kilka z nich już stworzyliśmy, choćby właśnie na obrzeżach powstającego właśnie Parku Południowego.",FNR
"Już teraz zapraszam bardzo serdecznie na scenę kandydatki i kandydatów na radnych, zarówno miejskich, jak i do sejmiku województwa.",NF
"I w tym momencie te osoby muszą płacić horendalne czynsze, i mamy gigantyczne rozwarstwienie społeczne.",FNR
Nie możemy.,NF
"Ostateczną decyzją premiera te środki zostały nam odmówione, więc kiedy dzisiaj ludzie z PiS-u mówią, że będą tworzyli nowe miejsca pracy, a kiedy była taka możliwość, nie zrobili nic, dosłownie nie zrobili nic, aby Oświęcim pozyskał pieniądze.",FR
"To dotyczy tylko pisemnych, dokładnie prac domowych, które często były takim przeniesieniem do domu tego, czego nauczyciel zdążył zrobić na lekcji.",FNR
"Nie, ale ja mówię poważnie, bo jeżeli tak jest, że łączą nas, że łączy nas tylko biznes, to jest pytanie, jak długo tak wytrzymamy.",NF
"Nie należy ich sprzedawać, nie należy ich prywatyzować.",NF
Ale ten problem w szczególności dotyka mężczyzn.,FNR
"Plus, państwo powinno interweniować, żeby dla wszystkich zrobić te same zasady i wymagać tych samych zasad od wszystkich.",NF
"Połączyliście Prokuratora Generalnego z Ministrem Sprawiedliwości po to, żeby mieć kontrolę nad prokuraturą i wprost o tym mówiliście.",FR
"Panowie premierzy sprowadzają dyskusję do PO i PiS-u, zachowują się jak Flip i Flap.",NF
"Jedyną prawdziwą alternatywą jest Konfederacja, która proponuje zmianę mentalną, zmianę jakościową.",NF
W Warszawie jest 6 razy więcej sklepów monopolowych niż w całej Szwecji.,FR
"Ja mówię o tym, że my już to przerabialiśmy.",FNR
"Jeżdżę bardzo często po Polsce, spotykam się z seniorami.",FNR
"Tu musimy dodać, że w całej Warszawie jest więcej punktów sprzedaży alkoholu niż w Szwecji.",FR
"A mamy z tym w Warszawie problem, co jakiś czas dochodzi do naprawdę oburzających incydentów.",FR
"Jarosław Juźwiak, kandydat do rady Warszawy, koalicja obywatelska, Oskar Szafarowicz, dojechaliśmy do końca przystanek w programie Zawsze na temat.",NF
"A jeżeli mówimy o polityce Prawa i Sprawiedliwości, to spójrzmy na sejm.",NF
"Pushbaki, lewica bardzo krytykowała, pani poseł, że przerzucane są osoby, które do Polski przechodziły z powrotem za granicę białoruską.",FR
"Więc mamy sytuację, w której ludzie po prostu parkują kapitał.",FNR
"Ale pan się połączył z kolei z panem posłem Jabłońskim i robicie to samo co za waszych czasów posłowie Szczerba i Joński, chodzicie i kontrolujecie.",FNR
"Jest nawet papież, któremu Obajtek w pandemii zawiózł wyposażenie ochronne, które miało trafić do polskich szpitali.",FR
"My proponujemy: jeśli się nie dostaniesz do lekarza na NFZ w określonym czasie, to państwo zwróci ci koszt prywatnej wizyty.",FNR
"To, co zostało dane, nie zostanie odebrane, ale będzie co roku waloryzowane.",NF
"Bo spółka nawet nie chciała przedstawić harmonogramu skróconego z 2030 roku do 2028, a specjaliści mówią, ale to jest nierealne, tego nie macie.",FR
"Ponosimy jako społeczeństwo, jako Polki i Polacy, ogromne koszty tego, że ten alkohol jest tak łatwo dostępny, także dla osób, które usiłują wychodzić z uzależnienia alkoholowego.",FR
"Bo ja wiem, pielęgniarka opiekuje się chorymi, budowlaniec buduje dom, ty spekulujesz, i co my z tego mamy?",NF
"A dziś się mówi o tym, że zboże zostaje w Polsce, że z Litwy z powrotem wraca.",FR
"Wie pan, panie redaktorze, między Jarosławem Kaczyńskim a Zbigniewem Ziobro, między Mateuszem Morawieckim a Ziobrą, też wielkiej miłości to nie było.",NF
"Będziemy oczywiście zabiegać o środki unijne, bo bez nich tego projektu nie zrealizujemy, ale to nie tylko kolej.",NF
Także wiele tych wątków pojawiało się w tych przemówch.,NF
"No i jeszcze w perspektywie na ludzi, którzy wyrośli w PRL-u, ich rodzice wyrośli w PRL-u.",NF
"Ten niemądry spór, który wywołał premier Izraela o praworządność, o sądy, doprowadził do słabości wewnętrznej kraju.",NF
"Wiek emerytalny pozostanie na tym samym poziomie, a my sprawimy ci co chcą, będą mogli pracować dłużej.",FNR
"Jeśli chodzi o rolnictwo, mamy saldo ujemne, ok. 656 mln euro.",FR
"Czyli mamy sytuację, która jest bardzo, to jest pytanie od razu, to jest pytanie do pana, panie Janie, i pytanie do panów, czy państwo powinno w tej sprawie interweniować?",NF
"Wszystkie dotychczasowe ekspertyzy, z jakimi mieliśmy okazję się zapoznać, stawiają pod znakiem zapytania zarówno dane wyjściowe, jak i dane końcowe, jeśli chodzi o tę inwestycję.",FR
"Wtedy lody kręciły mafie vatowskie, jak tylko mogły, a oni mówili pieniędzy nie ma i nie będzie.",FNR
"Powrót watu na żywność coraz bardziej realny, premier mówi o stawce 5%.",FNR
"Ale to także zmiana w tych dzielnicach, bo wokół przystanku w pomorskiej kolei metropolitalnej powstaną centra aktywności, miejsca pracy, miejsca spotkań, kawiarnie, restauracje, miejsca, gdzie mieszkańcy z różnych dzielnic będą mogli ze sobą się spotykać i spędzać czas.",NF
Dlatego proponujemy minimum 25 procent podwyżki dla wszystkich zawodów w budżetówce.,NF
"Cieszę się, że także dzisiaj jesteście tutaj razem z nami.",NF
"Daliśmy Polsce konstytucję, członkostwo w Unii Europejskiej, członkostwo w NATO.",FNR
A ile osób zostało wywłaszczonych przy tym projekcie?,NF
"Wie Pani o tym, że polscy rolnicy stosują znacznie mniej pestycydów niż ukraińscy czy zachodnioeuropejscy?",FR
"Panowie, przed chwilą słuchaliśmy mieszkańców, przed chwilą słuchaliśmy włodarzy Warszawy.",NF
"Zdarza się tak, że jeden ze współmałżonków umiera.",NF
Adna jeszcze osoba nie została wywłaszczona.,FR
"W ogóle nie macie pojęcia, na czym to polega.",NF
Efektu zdrowotnego dla warszawianek i warszawiaków nie będzie.,NF
"Tę kwestię badała spółka i według ankiety, którą przeprowadzili, ponad 60 procent mieszkańców akceptuje taką możliwość.",FNR
To się nie wydarzyło.,FR
"Panowie, nie, ja bardzo przepraszam.",NF
"W tej kadencji, zbliżającej się kadencji, nowej kadencji, chcemy pozyskać 2000 mieszkań komunalnych, takich, które będą właśnie dla osób najbardziej potrzebujących, ale także co bardzo ważne, dla młodych rodzin.",NF
Tam niestety te sprawy idą trochę wolniej.,NF
"Należy też zadbać o to, żeby z Polski nie wyjeżdżało nieprzetworzone drewno, bo to uderza w polską branżę drzewną i przemysł meblarski, a to ważna branża eksportowa.",FNR
Nia Matyszak z partii Razem jest dzisiaj gościem na sprawy.,NF
"W 2015 przez Sejm przeszła kolejna ustawa z poparcie PO-PSL i SLD, w której napisano, że tu cytat, że lasy stanowiące własność państwa mogą być zbywane wyłącznie w przypadkach określonych ustawą w celu zachowania trwale zrównoważonej gospodarki leśnej lub realizacji celu publicznego.",FR
"Ale też żeby usłyszeć tą obronę spekulacji, bo ja mam pytanie, bo może nie wiem, na czym spekulacja polega, ale to mógłbyś wytłumaczyć widzom.",NF
Radnymi nie powinni być wyłącznie starsi Panowie!,NF
Lewica to ekipa ludzi do zadań specjalnych.,NF
"Więc może tego uczucia już nie być, może tych emocji przyjemnych między sobą nie być, a są pewne ograniczenia instytucjonalne, które sprawiają, że razem trzeba jechać na tym samym wózku.",NF
I żaden agent Putina i żaden Orban ani Salvini nie będzie ucztował z polskim premierem w warszawskich Łazienkach.,NF
"Grzegorz Braun, jeśli się nie mylę, jest po pięćdziesiątce.",FNR
"Był taki moment, że było około 120 w rządzie PiS parę lat temu.",FR
"Największy posiada oficjalnie 600 tys. ha, nieoficjalnie uprawia jeszcze między 300 a 400 tys. ha.",FR
Był pan premierem polskiej biedy i bezrobocia.,NF
"Nie macie zielonego pojęcia, jakie to jest trudne, jakie to jest kapitałochłonne.",NF
Możemy robić debatę ze wszystkimi mediami.,NF
"Ale jeżeli mówimy o wyprzedaży, to przecież prezes Obajtek oddał pół rafinerii Gdańskiej firmie z Arabii Saudyjskiej.",FR
"W sytuacjach, kiedy życie jest naprawdę ileść dzieci umiera i to jest jasne.",NF
"To nie są pieniądze, które leżą na ulicy.",NF
"Na pewno warto przeprowadzić uczciwe, szerokie konsultacje.",NF
"No dobrze, a jeżeli trzeba będzie później te pieniądze oddać, ponieważ nie rozliczyliśmy się w czasie z tych pieniędzy, bo nie zakończyliśmy projektu do 2028 roku?",NF
"Uczył się, pracował, rozwijał, zarobił pieniądze, potem je zainwestował.",NF
"Nie, to znaczy są ludzie, którzy nie mogą sobie założyć rodziny, zdecydować się na dziecko.",FNR
"To jest, bo jeszcze mam tylko jedno zdanie, bo mamy takie poczucie, jakby były niemożliwe rzeczy, które dzieją się najczęściej ludzie się nie wyprowadzają w krajach skrajnie wolnorynkowych najwcześniej z domów, tylko w Skandynawii.",FR
"Chciałby go pan reedukować, tam wytłumaczyć mu, ""Grzesiu, słuchaj, to się tak nie robi"".",NF
"Zaczęło się od krytyki tego, co tak naprawdę jest wyssaną z palca aferą, a fakty są takie, że to ja na Radzie Europejskiej postawiłem twarde weto przeciw nielegalnej imigracji i tam na Radzie dowiedziałem się również, że Donald Tusk ma obiecane stanowisko.",FR
"Teraz wybuchła ogólnopolska afera związana z działalnością Collegium Humanum i wydawaniem wręcz hurtowo dyplomów MBA, co do których jakości, wartości i tego czy one rzeczywiście były poprzedzone jakąkolwiek nauką nie możemy mieć pewności.",FR
"No, ale jeżeli ktoś zechce, to sobie kupi ten alkohol wcześniej, to?",NF
"Nasze miasto to jeden z niewielu przykładów w Polsce, gdzie liczba mieszkańców nieustająco rośnie.",FR
"Przemoc seksualna urosła o 167%, zanotowano 1758 przypadków.",FR
"Szanowni Państwo, fakty są takie, że to rząd Donalda Tuska podniósł wiek emerytalny, a nasz rząd obniżył wiek emerytalny.",FR
"Kiedy były kwoty, Ukraina mogła do Unii wprowadzać rocznie tam 20 kilka tysięcy ton cukru.",FR
"I ci, i ci to tak naprawdę głos na Tuska.",FNR
"Dzisiaj dyskutujemy o czymś, czego tak naprawdę nie ma.",FNR
Czy na przykład nasze sieci przesyłowe są dostosowane do tego typu inwestycji.,NF
Przez to Warszawa ma najtańsze parkowanie w centrum miasta ze wszystkich dużych miast w Polsce.,FR
"Bo plany miejscowe, gdzie, które zakładają wycięcie zieleni, postawienie wielkich wieżowców, na przykład Gocław lotnisko, to jest kuriozum proponowane niestety przez miasto.",FR
"A w tej chwili prawdopodobnie jest tak, że pieniądze nie znoszą próżni i jeśli w okresie międzywojennym możecie sobie zgadnąć, 70% 80% wydatków domowych to była żywność, a w tej chwili to jest gdzieś około 29%, to reszta kapitału musi być gdzieś wydana.",FNR
"Nie będzie też Sienkiewicza, Prusa ani Słowackiego.",FR
"Dopadło, ja mam jedno akurat, ale rozumiem, że łącznie jako małżeństwo, mamy w tym momencie dwa.",NF
"Cały świat poszukuje sprzętu, takiego jak respiratory i maseczki.",FNR
"I porównując, na przykład, dwa kraje, Hiszpanię i Polskę, która zaczynała z tego samego poziomu, pomimo dyktatur, to powodowało, że efektywność tych rzeczy, które zakładacie, była bardzo niska.",FR
"Ja chciałam przytoczyć pewne badania, ponieważ 81 proc. Europejczyków chce wspólnej polityki obrony i bezpieczeństwa.",FR
"Jak się pan zastanawia, to do jakich wniosków dochodzi?",NF
"Teraz mamy sygnały, że kolejny jakiś wielki, od dziesięcioleci śpiący wulkan na Syberii, nie wykluczone, że uaktywni się.",FNR
Trudno jest im związać koniec z końcem.,NF
"Ja oceniam te pięć lat bardzo pozytywnie, to był bardzo twórczy okres, chociaż wpadliśmy w trzy wielkie plagi: pierwsza to pandemia covid, druga to wojna na Ukrainie i napływ ofiar tej agresji i ci uchodźcy zostali tutaj do nas przez nas przygarnięci, pracują we Wrocławiu.",NF
Jeszcze jakoś się to nie wydarzyło.,FR
"Ja polecam się przejść na Wyspę Spichrzów w Gdańsku czy we Wrocławiu, ale też w Warszawie też są takie osiedla, które są praktycznie puste, bo ludzie kupują mieszkania, nie wykańczają nawet tych mieszkań, bo sama aprecjacja wartości tej nieruchomości doskonale wystarczy.",FR
Ale przecież te 40% marży dewelopera i tak wraca do gospodarki w jakichkolwiek innych wydatkach.,FR
"A może warto byłoby taką strefę czystego transportu ograniczyć, zmniejszyć na początek.",NF
Czy że rzeczywiście ten problem też bezpieczeństwa w wielu dzielnicach jest przez to nabrzmiały.,FNR
"Jeszcze oś zachodnia, obwodnica, Leśnica i dojazd do lotniska to są takie najważniejsze rzeczy.",NF
"Głęboko się nie zgadzam z tym, co tam się wydarzyło, to nie było tylko złe, niewłaściwe, to jeszcze było też szkodliwe.",NF
"My, jeśli chodzi o handel ogólny, mamy dodatnie saldo na poziomie 6 mld euro .",FR
"Każdy lekarz, każda osoba zajmująca się zdrowiem publicznym w Polsce może to potwierdzić, że nadmierne spożycie alkoholu w Polsce jest gigantycznym czynnikiem ryzyka zdrowotnego.",FR
"Ale jakby paroma tezami tutaj, bo rzeczywiście kapitalizm w ekstremalnej swojej formie będzie dążył do akumulacji i będzie powodował, że najbogatsi będą korzystać z samego kapitału, czyli żyć z odsetek od odsetek, jak się mówi.",FNR
"Ebyśmy mieli świadomość, bo jest ta umowa najmu okazjonalnego, więc żadne prawo ochrony lokatorów wtedy nie obowiązuje.",FNR
"KRZYSZTOF MAJ, BEZPARTYJNI SAMORZĄDOWCY: Ja mam taki apel do premierów Donalda Tuska i Mateusza Morawieckiego – żeby zacząć budować zgodę na temat bezpieczeństwa, by pan Donald Tusk powstrzymał posłów z niebieską siatką na granicy, by premier przestał wykorzystywać ten spór.",FNR
"Nie stać nas na to, czy pan nie przesadza ze słowem 'zabić'?",NF
Tam jest 2 mld zł zadłużenia miasta.,FR
Może tutaj pani pochwali obecny rząd?,NF
"To też historyczna zmiana, pierwsza kobieta wojewoda pomorska jest z nami.",NF
"Pamiętam harce jednego z posłów Platformy, który protestował przeciwko barierze.",FNR
"Te efekty widać w powietrzu, coraz bardziej czyste jest powietrze w Oświęcimiu.",FR
"Regulacje, które planuje Unia Europejska są absurdalne i czas zacząć krzyczeć, że Unia Europejska skręca w ślepą uliczkę o nazwie Ulica Niewolników.",NF
Prezydent i do tej pory żaden publiczny projekt budowania.,FNR
"Agencja Środowiska plus Rada Naukowa powiedziała, że nie damy radę z 55 do 2030.",FR
"Bez względu na to, o jaką partię chodziło.",FNR
Należy także zwrócić uwagę na inne spółki o znaczeniu strategicznym.,NF
"Wiem, że dostał pan wazon ze złotem i srebrem od Putina w 2010 roku.",FNR
"No bo po co polskie dzieci mają się uczyć o tym, jak powstało państwo Mieszka Pierwszego, państwa Polan.",NF
"I co zrobił, kiedy doszedł do władzy?",NF
Wynika tak z propozycji zmian programowych nauczania historii w szkołach podstawowych.,FR
"W tej kadencji wybudowano we Wrocławiu ponad 7,5 tys. nowych miejsc przedszkolnych oraz żłobkowych.",FR
